name,tvt
02_01_00002,train
02_01_00009,train
02_01_00010,train
02_01_00011,train
02_01_00030,train
02_01_00031,train
02_01_00048,train
02_01_00060,train
02_01_00064,train
02_01_00068,train
02_01_00072,train
02_01_00076,train
02_01_00080,train
02_01_00084,train
02_01_00085,train
02_01_00091,train
02_01_00093,train
02_01_00096,train
02_01_00100,train
02_01_00104,train
02_01_00105,train
02_01_00113,train
02_01_00114,train
02_01_00117,train
02_01_00131,train
02_01_00139,train
02_01_00146,train
02_01_00160,train
02_01_00162,train
02_01_00177,train
02_01_00178,train
02_01_00179,train
02_01_00194,train
02_01_00197,train
02_01_00199,train
02_01_00200,train
02_01_00207,train
02_01_00210,train
02_01_00212,train
02_01_00215,train
02_01_00217,train
02_01_00222,train
02_01_00223,train
02_01_00227,train
02_01_00230,train
02_01_00247,train
02_01_00250,train
02_01_00253,train
02_01_00256,train
02_01_00265,train
02_01_00278,train
02_01_00283,train
02_01_00314,train
02_01_00315,train
02_01_00321,train
02_01_00339,train
02_01_00340,train
02_01_00347,train
02_01_00348,train
02_01_00351,train
02_01_00361,train
02_01_00364,train
02_01_00365,train
02_01_00366,train
02_01_00368,train
02_01_00369,train
02_01_00375,train
02_01_00381,train
02_01_00385,train
02_01_00388,train
02_01_00389,train
02_01_00414,train
02_01_00417,train
02_01_00426,train
02_01_00429,train
02_01_00435,train
02_01_00436,train
02_01_00440,train
02_01_00447,train
02_01_00448,train
02_01_00452,train
02_01_00463,train
02_01_00474,train
02_01_00476,train
02_01_00478,train
02_01_00479,train
02_01_00486,train
02_01_00487,train
02_01_00488,train
02_01_00492,train
02_01_00502,train
02_01_00505,train
02_01_00508,train
02_01_00511,train
02_01_00512,train
02_01_00513,train
02_01_00516,train
02_01_00519,train
02_01_00531,train
02_01_00534,train
02_01_00540,train
02_01_00547,train
02_01_00556,train
02_01_00565,train
02_01_00570,train
02_01_00582,train
02_01_00588,train
02_01_00614,train
02_01_00616,train
02_01_00622,train
02_01_00632,train
02_01_00637,train
02_01_00640,train
02_01_00645,train
02_01_00651,train
02_01_00657,train
02_01_00660,train
02_01_00662,train
02_01_00672,train
02_01_00673,train
02_01_00679,train
02_01_00687,train
02_01_00691,train
02_01_00697,train
02_01_00700,train
02_01_00710,train
02_01_00724,train
02_01_00728,train
02_01_00745,train
02_01_00750,train
02_01_00809,train
02_01_00822,train
02_01_00850,train
02_01_00856,train
02_01_00892,train
02_01_00908,train
02_01_00910,train
02_02_00003,train
02_02_00016,train
02_02_00020,train
02_02_00033,train
02_02_00037,train
02_02_00060,train
02_02_00071,train
02_02_00073,train
02_02_00082,train
02_02_00096,train
02_02_00099,train
02_02_00103,train
02_02_00109,train
02_02_00111,train
02_02_00123,train
02_02_00130,train
02_02_00131,train
02_02_00132,train
02_02_00135,train
02_02_00164,train
02_02_00181,train
02_02_00201,train
02_02_00211,train
02_02_00215,train
02_02_00222,train
02_02_00230,train
02_02_00261,train
02_02_00269,train
02_02_00287,train
02_02_00301,train
02_02_00315,train
02_02_00331,train
02_02_00344,train
02_02_00348,train
02_02_00390,train
02_02_00407,train
02_02_00428,train
02_02_00431,train
02_02_00461,train
02_02_00462,train
02_02_00468,train
